2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:03:31.744 | startup                  | FBB 1.91.0 — session 2026-09-23 21:03:31
2026-09-23 21:03:31.744 | startup                  | Répertoire : C:\Falcon\Admin\Logiciels annexes\FBB\_internal
2026-09-23 21:03:31.744 | startup                  | Python 3.14.5
2026-09-23 21:03:31.744 | ========================================================================
2026-09-23 21:03:31.745 | system                   | OS : Windows 11 10.0.26200, AMD64, 32 CPU, RAM 32 GB
2026-09-23 21:03:31.754 | system                   | Machine : <masqué> / Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
2026-09-23 21:03:31.754 | registry                 | BMS baseDir : C:\Falcon\Falcon BMS 4.38
2026-09-23 21:03:31.754 | registry                 | BMS theater : LKTO 4.38 + Papa  pilot : Obe1
2026-09-23 21:03:32.080 | mc_state                 | module chargé — prédicat MC unique (#222)
2026-09-23 21:03:33.663 | parse_health             | CI02.cam: records 560/560, bytes 261523/261523, rejects=0, exc=0, constr_err=0, first_desync=None
2026-09-23 21:03:35.081 | telemetry                | ping OK v1.91.0 Windows 11 canal=prod → HTTP 200
2026-09-23 21:03:35.238 | fpln_wp                  | final vu=23225 ARRIVE 13 wp  src=restore  restauration disque (boot)
2026-09-23 21:03:35.968 | ato_target               | index_built names=6559 memo=True
2026-09-23 21:03:35.968 | ato_departure            | resolved=1/1
2026-09-23 21:03:38.060 | ato_departure            | resolved=1/1
2026-09-23 21:03:38.434 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:03:38.700 | loadout_pylons           | non resolu : aucune option de pylone (veh_ct=211)
2026-09-23 21:03:38.716 | dtc_render               | path=Obe1.ini n_stpt=24 n_lines=0 n_ppt=0 n_dpi=0 n_divert=3 n_sections=0 hash=9aaefe68
2026-09-23 21:05:09.298 | campaign_mods            | {'fpln': 0, 'loadout': 0, 'laser': 0, 'bullseye': 0, 'deletes': 0, 'packages': 0} sig=-
2026-09-23 21:05:09.309 | loadout_pylons           | non resolu : aucune option de pylone (veh_ct=211)
